1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
94;0;4;4;86,87,86,87;4;2,2,3,3;4;	44(2):(86,2)(87,2);	93(2):(86,2)(86,3);	95(2):(87,2)(87,3);	144(2):(86,3)(87,3);	
95;0;4;4;88,89,88,89;4;2,2,3,3;4;	45(2):(88,2)(89,2);	94(2):(88,2)(88,3);	96(2):(89,2)(89,3);	145(2):(88,3)(89,3);	
96;0;4;4;90,91,90,91;4;2,2,3,3;4;	46(2):(90,2)(91,2);	95(2):(90,2)(90,3);	97(2):(91,2)(91,3);	146(2):(90,3)(91,3);	
97;0;4;4;92,93,92,93;4;2,2,3,3;4;	47(2):(92,2)(93,2);	96(2):(92,2)(92,3);	98(2):(93,2)(93,3);	147(2):(92,3)(93,3);	
98;0;4;4;94,95,94,95;4;2,2,3,3;4;	48(2):(94,2)(95,2);	97(2):(94,2)(94,3);	99(2):(95,2)(95,3);	148(2):(94,3)(95,3);	
99;0;4;4;96,97,96,97;4;2,2,3,3;4;	49(2):(96,2)(97,2);	98(2):(96,2)(96,3);	100(2):(97,2)(97,3);	149(2):(96,3)(97,3);	
100;0;4;4;98,99,98,99;4;2,2,3,3;3;	50(2):(98,2)(99,2);	99(2):(98,2)(98,3);	150(2):(98,3)(99,3);	
101;0;4;4;0,1,0,1;4;4,4,5,5;3;	51(2):(0,4)(1,4);	102(2):(1,4)(1,5);	151(2):(0,5)(1,5);	
102;0;4;4;2,3,2,3;4;4,4,5,5;4;	52(2):(2,4)(3,4);	101(2):(2,4)(2,5);	103(2):(3,4)(3,5);	152(2):(2,5)(3,5);	
103;0;4;4;4,5,4,5;4;4,4,5,5;4;	53(2):(4,4)(5,4);	102(2):(4,4)(4,5);	104(2):(5,4)(5,5);	153(2):(4,5)(5,5);	
104;0;4;4;6,7,6,7;4;4,4,5,5;4;	54(2):(6,4)(7,4);	103(2):(6,4)(6,5);	105(2):(7,4)(7,5);	154(2):(6,5)(7,5);	
105;0;4;4;8,9,8,9;4;4,4,5,5;4;	55(2):(8,4)(9,4);	104(2):(8,4)(8,5);	106(2):(9,4)(9,5);	155(2):(8,5)(9,5);	
106;0;4;4;10,11,10,11;4;4,4,5,5;4;	56(2):(10,4)(11,4);	105(2):(10,4)(10,5);	107(2):(11,4)(11,5);	156(2):(10,5)(11,5);	
107;0;4;4;12,13,12,13;4;4,4,5,5;4;	57(2):(12,4)(13,4);	106(2):(12,4)(12,5);	108(2):(13,4)(13,5);	157(2):(12,5)(13,5);	
108;0;4;4;14,15,14,15;4;4,4,5,5;4;	58(2):(14,4)(15,4);	107(2):(14,4)(14,5);	109(2):(15,4)(15,5);	158(2):(14,5)(15,5);	
109;0;4;4;16,17,16,17;4;4,4,5,5;4;	59(2):(16,4)(17,4);	108(2):(16,4)(16,5);	110(2):(17,4)(17,5);	159(2):(16,5)(17,5);	
110;0;4;4;18,19,18,19;4;4,4,5,5;4;	60(2):(18,4)(19,4);	109(2):(18,4)(18,5);	111(2):(19,4)(19,5);	160(2):(18,5)(19,5);	
111;0;4;4;20,21,20,21;4;4,4,5,5;4;	61(2):(20,4)(21,4);	110(2):(20,4)(20,5);	112(2):(21,4)(21,5);	161(2):(20,5)(21,5);	
112;0;4;4;22,23,22,23;4;4,4,5,5;4;	62(2):(22,4)(23,4);	111(2):(22,4)(22,5);	113(2):(23,4)(23,5);	162(2):(22,5)(23,5);	
113;0;4;4;24,25,24,25;4;4,4,5,5;4;	63(2):(24,4)(25,4);	112(2):(24,4)(24,5);	114(2):(25,4)(25,5);	163(2):(24,5)(25,5);	
114;0;4;4;26,27,26,27;4;4,4,5,5;4;	64(2):(26,4)(27,4);	113(2):(26,4)(26,5);	115(2):(27,4)(27,5);	164(2):(26,5)(27,5);	
115;0;4;4;28,29,28,29;4;4,4,5,5;4;	65(2):(28,4)(29,4);	114(2):(28,4)(28,5);	116(2):(29,4)(29,5);	165(2):(28,5)(29,5);	
116;0;4;4;30,31,30,31;4;4,4,5,5;4;	66(2):(30,4)(31,4);	115(2):(30,4)(30,5);	117(2):(31,4)(31,5);	166(2):(30,5)(31,5);	
117;0;4;4;32,33,32,33;4;4,4,5,5;4;	67(2):(32,4)(33,4);	116(2):(32,4)(32,5);	118(2):(33,4)(33,5);	167(2):(32,5)(33,5);	
118;0;4;4;34,35,34,35;4;4,4,5,5;4;	68(2):(34,4)(35,4);	117(2):(34,4)(34,5);	119(2):(35,4)(35,5);	168(2):(34,5)(35,5);	
119;0;4;4;36,37,36,37;4;4,4,5,5;4;	69(2):(36,4)(37,4);	118(2):(36,4)(36,5);	120(2):(37,4)(37,5);	169(2):(36,5)(37,5);	
120;0;4;4;38,39,38,39;4;4,4,5,5;4;	70(2):(38,4)(39,4);	119(2):(38,4)(38,5);	121(2):(39,4)(39,5);	170(2):(38,5)(39,5);	
121;0;4;4;40,41,40,41;4;4,4,5,5;4;	71(2):(40,4)(41,4);	120(2):(40,4)(40,5);	122(2):(41,4)(41,5);	171(2):(40,5)(41,5);	
122;0;4;4;42,43,42,43;4;4,4,5,5;4;	72(2):(42,4)(43,4);	121(2):(42,4)(42,5);	123(2):(43,4)(43,5);	172(2):(42,5)(43,5);	
123;0;4;4;44,45,44,45;4;4,4,5,5;4;	73(2):(44,4)(45,4);	122(2):(44,4)(44,5);	124(2):(45,4)(45,5);	173(2):(44,5)(45,5);	
124;0;4;4;46,47,46,47;4;4,4,5,5;4;	74(2):(46,4)(47,4);	123(2):(46,4)(46,5);	125(2):(47,4)(47,5);	174(2):(46,5)(47,5);	
125;0;4;4;48,49,48,49;4;4,4,5,5;4;	75(2):(48,4)(49,4);	124(2):(48,4)(48,5);	126(2):(49,4)(49,5);	175(2):(48,5)(49,5);	
126;0;4;4;50,51,50,51;4;4,4,5,5;4;	76(2):(50,4)(51,4);	125(2):(50,4)(50,5);	127(2):(51,4)(51,5);	176(2):(50,5)(51,5);	
127;0;4;4;52,53,52,53;4;4,4,5,5;4;	77(2):(52,4)(53,4);	126(2):(52,4)(52,5);	128(2):(53,4)(53,5);	177(2):(52,5)(53,5);	
128;0;4;4;54,55,54,55;4;4,4,5,5;4;	78(2):(54,4)(55,4);	127(2):(54,4)(54,5);	129(2):(55,4)(55,5);	178(2):(54,5)(55,5);	
129;0;4;4;56,57,56,57;4;4,4,5,5;4;	79(2):(56,4)(57,4);	128(2):(56,4)(56,5);	130(2):(57,4)(57,5);	179(2):(56,5)(57,5);	
130;0;4;4;58,59,58,59;4;4,4,5,5;4;	80(2):(58,4)(59,4);	129(2):(58,4)(58,5);	131(2):(59,4)(59,5);	180(2):(58,5)(59,5);	
131;0;4;4;60,61,60,61;4;4,4,5,5;4;	81(2):(60,4)(61,4);	130(2):(60,4)(60,5);	132(2):(61,4)(61,5);	181(2):(60,5)(61,5);	
132;0;4;4;62,63,62,63;4;4,4,5,5;4;	82(2):(62,4)(63,4);	131(2):(62,4)(62,5);	133(2):(63,4)(63,5);	182(2):(62,5)(63,5);	
133;0;4;4;64,65,64,65;4;4,4,5,5;4;	83(2):(64,4)(65,4);	132(2):(64,4)(64,5);	134(2):(65,4)(65,5);	183(2):(64,5)(65,5);	
134;0;4;4;66,67,66,67;4;4,4,5,5;4;	84(2):(66,4)(67,4);	133(2):(66,4)(66,5);	135(2):(67,4)(67,5);	184(2):(66,5)(67,5);	
135;0;4;4;68,69,68,69;4;4,4,5,5;4;	85(2):(68,4)(69,4);	134(2):(68,4)(68,5);	136(2):(69,4)(69,5);	185(2):(68,5)(69,5);	
136;0;4;4;70,71,70,71;4;4,4,5,5;4;	86(2):(70,4)(71,4);	135(2):(70,4)(70,5);	137(2):(71,4)(71,5);	186(2):(70,5)(71,5);	
137;0;4;4;72,73,72,73;4;4,4,5,5;4;	87(2):(72,4)(73,4);	136(2):(72,4)(72,5);	138(2):(73,4)(73,5);	187(2):(72,5)(73,5);	
138;0;4;4;74,75,74,75;4;4,4,5,5;4;	88(2):(74,4)(75,4);	137(2):(74,4)(74,5);	139(2):(75,4)(75,5);	188(2):(74,5)(75,5);	
139;0;4;4;76,77,76,77;4;4,4,5,5;4;	89(2):(76,4)(77,4);	138(2):(76,4)(76,5);	140(2):(77,4)(77,5);	189(2):(76,5)(77,5);	
140;0;4;4;78,79,78,79;4;4,4,5,5;4;	90(2):(78,4)(79,4);	139(2):(78,4)(78,5);	141(2):(79,4)(79,5);	190(2):(78,5)(79,5);	
141;0;4;4;80,81,80,81;4;4,4,5,5;4;	91(2):(80,4)(81,4);	140(2):(80,4)(80,5);	142(2):(81,4)(81,5);	191(2):(80,5)(81,5);	
142;0;4;4;82,83,82,83;4;4,4,5,5;4;	92(2):(82,4)(83,4);	141(2):(82,4)(82,5);	143(2):(83,4)(83,5);	192(2):(82,5)(83,5);	
143;0;4;4;84,85,84,85;4;4,4,5,5;4;	93(2):(84,4)(85,4);	142(2):(84,4)(84,5);	144(2):(85,4)(85,5);	193(2):(84,5)(85,5);	
144;0;4;4;86,87,86,87;4;4,4,5,5;4;	94(2):(86,4)(87,4);	143(2):(86,4)(86,5);	145(2):(87,4)(87,5);	194(2):(86,5)(87,5);	
145;0;4;4;88,89,88,89;4;4,4,5,5;4;	95(2):(88,4)(89,4);	144(2):(88,4)(88,5);	146(2):(89,4)(89,5);	195(2):(88,5)(89,5);	
146;0;4;4;90,91,90,91;4;4,4,5,5;4;	96(2):(90,4)(91,4);	145(2):(90,4)(90,5);	147(2):(91,4)(91,5);	196(2):(90,5)(91,5);	
147;0;4;4;92,93,92,93;4;4,4,5,5;4;	97(2):(92,4)(93,4);	146(2):(92,4)(92,5);	148(2):(93,4)(93,5);	197(2):(92,5)(93,5);	
148;0;4;4;94,95,94,95;4;4,4,5,5;4;	98(2):(94,4)(95,4);	147(2):(94,4)(94,5);	149(2):(95,4)(95,5);	198(2):(94,5)(95,5);	
149;0;4;4;96,97,96,97;4;4,4,5,5;4;	99(2):(96,4)(97,4);	148(2):(96,4)(96,5);	150(2):(97,4)(97,5);	199(2):(96,5)(97,5);	
150;0;4;4;98,99,98,99;4;4,4,5,5;3;	100(2):(98,4)(99,4);	149(2):(98,4)(98,5);	200(2):(98,5)(99,5);	
151;0;4;4;0,1,0,1;4;6,6,7,7;3;	101(2):(0,6)(1,6);	152(2):(1,6)(1,7);	201(2):(0,7)(1,7);	
152;0;4;4;2,3,2,3;4;6,6,7,7;4;	102(2):(2,6)(3,6);	151(2):(2,6)(2,7);	153(2):(3,6)(3,7);	202(2):(2,7)(3,7);	
153;0;4;4;4,5,4,5;4;6,6,7,7;4;	103(2):(4,6)(5,6);	152(2):(4,6)(4,7);	154(2):(5,6)(5,7);	203(2):(4,7)(5,7);	
154;0;4;4;6,7,6,7;4;6,6,7,7;4;	104(2):(6,6)(7,6);	153(2):(6,6)(6,7);	155(2):(7,6)(7,7);	204(2):(6,7)(7,7);	
155;0;4;4;8,9,8,9;4;6,6,7,7;4;	105(2):(8,6)(9,6);	154(2):(8,6)(8,7);	156(2):(9,6)(9,7);	205(2):(8,7)(9,7);	
156;0;4;4;10,11,10,11;4;6,6,7,7;4;	106(2):(10,6)(11,6);	155(2):(10,6)(10,7);	157(2):(11,6)(11,7);	206(2):(10,7)(11,7);	
157;0;4;4;12,13,12,13;4;6,6,7,7;4;	107(2):(12,6)(13,6);	156(2):(12,6)(12,7);	158(2):(13,6)(13,7);	207(2):(12,7)(13,7);	
158;0;4;4;14,15,14,15;4;6,6,7,7;4;	108(2):(14,6)(15,6);	157(2):(14,6)(14,7);	159(2):(15,6)(15,7);	208(2):(14,7)(15,7);	
159;0;4;4;16,17,16,17;4;6,6,7,7;4;	109(2):(16,6)(17,6);	158(2):(16,6)(16,7);	160(2):(17,6)(17,7);	209(2):(16,7)(17,7);	
160;0;4;4;18,19,18,19;4;6,6,7,7;4;	110(2):(18,6)(19,6);	159(2):(18,6)(18,7);	161(2):(19,6)(19,7);	210(2):(18,7)(19,7);	
161;0;4;4;20,21,20,21;4;6,6,7,7;4;	111(2):(20,6)(21,6);	160(2):(20,6)(20,7);	162(2):(21,6)(21,7);	211(2):(20,7)(21,7);	
162;0;4;4;22,23,22,23;4;6,6,7,7;4;	112(2):(22,6)(23,6);	161(2):(22,6)(22,7);	163(2):(23,6)(23,7);	212(2):(22,7)(23,7);	
163;0;4;4;24,25,24,25;4;6,6,7,7;4;	113(2):(24,6)(25,6);	162(2):(24,6)(24,7);	164(2):(25,6)(25,7);	213(2):(24,7)(25,7);	
164;0;4;4;26,27,26,27;4;6,6,7,7;4;	114(2):(26,6)(27,6);	163(2):(26,6)(26,7);	165(2):(27,6)(27,7);	214(2):(26,7)(27,7);	
165;0;4;4;28,29,28,29;4;6,6,7,7;4;	115(2):(28,6)(29,6);	164(2):(28,6)(28,7);	166(2):(29,6)(29,7);	215(2):(28,7)(29,7);	
166;0;4;4;30,31,30,31;4;6,6,7,7;4;	116(2):(30,6)(31,6);	165(2):(30,6)(30,7);	167(2):(31,6)(31,7);	216(2):(30,7)(31,7);	
167;0;4;4;32,33,32,33;4;6,6,7,7;4;	117(2):(32,6)(33,6);	166(2):(32,6)(32,7);	168(2):(33,6)(33,7);	217(2):(32,7)(33,7);	
168;0;4;4;34,35,34,35;4;6,6,7,7;4;	118(2):(34,6)(35,6);	167(2):(34,6)(34,7);	169(2):(35,6)(35,7);	218(2):(34,7)(35,7);	
169;0;4;4;36,37,36,37;4;6,6,7,7;4;	119(2):(36,6)(37,6);	168(2):(36,6)(36,7);	170(2):(37,6)(37,7);	219(2):(36,7)(37,7);	
170;0;4;4;38,39,38,39;4;6,6,7,7;4;	120(2):(38,6)(39,6);	169(2):(38,6)(38,7);	171(2):(39,6)(39,7);	220(2):(38,7)(39,7);	
171;0;4;4;40,41,40,41;4;6,6,7,7;4;	121(2):(40,6)(41,6);	170(2):(40,6)(40,7);	172(2):(41,6)(41,7);	221(2):(40,7)(41,7);	
172;0;4;4;42,43,42,43;4;6,6,7,7;4;	122(2):(42,6)(43,6);	171(2):(42,6)(42,7);	173(2):(43,6)(43,7);	222(2):(42,7)(43,7);	
173;0;4;4;44,45,44,45;4;6,6,7,7;4;	123(2):(44,6)(45,6);	172(2):(44,6)(44,7);	174(2):(45,6)(45,7);	223(2):(44,7)(45,7);	
174;0;4;4;46,47,46,47;4;6,6,7,7;4;	124(2):(46,6)(47,6);	173(2):(46,6)(46,7);	175(2):(47,6)(47,7);	224(2):(46,7)(47,7);	
175;0;4;4;48,49,48,49;4;6,6,7,7;4;	125(2):(48,6)(49,6);	174(2):(48,6)(48,7);	176(2):(49,6)(49,7);	225(2):(48,7)(49,7);	
176;0;4;4;50,51,50,51;4;6,6,7,7;4;	126(2):(50,6)(51,6);	175(2):(50,6)(50,7);	177(2):(51,6)(51,7);	226(2):(50,7)(51,7);	
177;0;4;4;52,53,52,53;4;6,6,7,7;4;	127(2):(52,6)(53,6);	176(2):(52,6)(52,7);	178(2):(53,6)(53,7);	227(2):(52,7)(53,7);	
178;0;4;4;54,55,54,55;4;6,6,7,7;4;	128(2):(54,6)(55,6);	177(2):(54,6)(54,7);	179(2):(55,6)(55,7);	228(2):(54,7)(55,7);	
179;0;4;4;56,57,56,57;4;6,6,7,7;4;	129(2):(56,6)(57,6);	178(2):(56,6)(56,7);	180(2):(57,6)(57,7);	229(2):(56,7)(57,7);	
180;0;4;4;58,59,58,59;4;6,6,7,7;4;	130(2):(58,6)(59,6);	179(2):(58,6)(58,7);	181(2):(59,6)(59,7);	230(2):(58,7)(59,7);	
181;0;4;4;60,61,60,61;4;6,6,7,7;4;	131(2):(60,6)(61,6);	180(2):(60,6)(60,7);	182(2):(61,6)(61,7);	231(2):(60,7)(61,7);	
182;0;4;4;62,63,62,63;4;6,6,7,7;4;	132(2):(62,6)(63,6);	181(2):(62,6)(62,7);	183(2):(63,6)(63,7);	232(2):(62,7)(63,7);	
183;0;4;4;64,65,64,65;4;6,6,7,7;4;	133(2):(64,6)(65,6);	182(2):(64,6)(64,7);	184(2):(65,6)(65,7);	233(2):(64,7)(65,7);	
184;0;4;4;66,67,66,67;4;6,6,7,7;4;	134(2):(66,6)(67,6);	183(2):(66,6)(66,7);	185(2):(67,6)(67,7);	234(2):(66,7)(67,7);	
185;0;4;4;68,69,68,69;4;6,6,7,7;4;	135(2):(68,6)(69,6);	184(2):(68,6)(68,7);	186(2):(69,6)(69,7);	235(2):(68,7)(69,7);	
186;0;4;4;70,71,70,71;4;6,6,7,7;4;	136(2):(70,6)(71,6);	185(2):(70,6)(70,7);	187(2):(71,6)(71,7);	236(2):(70,7)(71,7);	
187;0;4;4;72,73,72,73;4;6,6,7,7;4;	137(2):(72,6)(73,6);	186(2):(72,6)(72,7);	188(2):(73,6)(73,7);	237(2):(72,7)(73,7);	
188;0;4;4;74,75,74,75;4;6,6,7,7;4;	138(2):(74,6)(75,6);	187(2):(74,6)(74,7);	189(2):(75,6)(75,7);	238(2):(74,7)(75,7);	
189;0;4;4;76,77,76,77;4;6,6,7,7;4;	139(2):(76,6)(77,6);	188(2):(76,6)(76,7);	190(2):(77,6)(77,7);	239(2):(76,7)(77,7);	
190;0;4;4;78,79,78,79;4;6,6,7,7;4;	140(2):(78,6)(79,6);	189(2):(78,6)(78,7);	191(2):(79,6)(79,7);	240(2):(78,7)(79,7);	
191;0;4;4;80,81,80,81;4;6,6,7,7;4;	141(2):(80,6)(81,6);	190(2):(80,6)(80,7);	192(2):(81,6)(81,7);	241(2):(80,7)(81,7);	
192;0;4;4;82,83,82,83;4;6,6,7,7;4;	142(2):(82,6)(83,6);	191(2):(82,6)(82,7);	193(2):(83,6)(83,7);	242(2):(82,7)(83,7);	
193;0;4;4;84,85,84,85;4;6,6,7,7;4;	143(2):(84,6)(85,6);	192(2):(84,6)(84,7);	194(2):(85,6)(85,7);	243(2):(84,7)(85,7);	
194;0;4;4;86,87,86,87;4;6,6,7,7;4;	144(2):(86,6)(87,6);	193(2):(86,6)(86,7);	195(2):(87,6)(87,7);	244(2):(86,7)(87,7);	
195;0;4;4;88,89,88,89;4;6,6,7,7;4;	145(2):(88,6)(89,6);	194(2):(88,6)(88,7);	196(2):(89,6)(89,7);	245(2):(88,7)(89,7);	
196;0;4;4;90,91,90,91;4;6,6,7,7;4;	146(2):(90,6)(91,6);	195(2):(90,6)(90,7);	197(2):(91,6)(91,7);	246(2):(90,7)(91,7);	
197;0;4;4;92,93,92,93;4;6,6,7,7;4;	147(2):(92,6)(93,6);	196(2):(92,6)(92,7);	198(2):(93,6)(93,7);	247(2):(92,7)(93,7);	
198;0;4;4;94,95,94,95;4;6,6,7,7;4;	148(2):(94,6)(95,6);	197(2):(94,6)(94,7);	199(2):(95,6)(95,7);	248(2):(94,7)(95,7);	
199;0;4;4;96,97,96,97;4;6,6,7,7;4;	149(2):(96,6)(97,6);	198(2):(96,6)(96,7);	200(2):(97,6)(97,7);	249(2):(96,7)(97,7);	
200;0;4;4;98,99,98,99;4;6,6,7,7;3;	150(2):(98,6)(99,6);	199(2):(98,6)(98,7);	250(2):(98,7)(99,7);	
201;0;4;4;0,1,0,1;4;8,8,9,9;3;	151(2):(0,8)(1,8);	202(2):(1,8)(1,9);	251(2):(0,9)(1,9);	
202;0;4;4;2,3,2,3;4;8,8,9,9;4;	152(2):(2,8)(3,8);	201(2):(2,8)(2,9);	203(2):(3,8)(3,9);	252(2):(2,9)(3,9);	
203;0;4;4;4,5,4,5;4;8,8,9,9;4;	153(2):(4,8)(5,8);	202(2):(4,8)(4,9);	204(2):(5,8)(5,9);	253(2):(4,9)(5,9);	
204;0;4;4;6,7,6,7;4;8,8,9,9;4;	154(2):(6,8)(7,8);	203(2):(6,8)(6,9);	205(2):(7,8)(7,9);	254(2):(6,9)(7,9);	
205;0;4;4;8,9,8,9;4;8,8,9,9;4;	155(2):(8,8)(9,8);	204(2):(8,8)(8,9);	206(2):(9,8)(9,9);	255(2):(8,9)(9,9);	
206;0;4;4;10,11,10,11;4;8,8,9,9;4;	156(2):(10,8)(11,8);	205(2):(10,8)(10,9);	207(2):(11,8)(11,9);	256(2):(10,9)(11,9);	
207;0;4;4;12,13,12,13;4;8,8,9,9;4;	157(2):(12,8)(13,8);	206(2):(12,8)(12,9);	208(2):(13,8)(13,9);	257(2):(12,9)(13,9);	
